Region,Code,Year,Type,Value
Africa,AF,2020,Miscellaneous,3
Africa,AF,2020,Alcoholic beverages,29
Africa,AF,2020,Animal fats,14
Africa,AF,2020,Vegetable oils,239
Africa,AF,2020,Oilcrops,77
Africa,AF,2020,Fish and seafood,19
Africa,AF,2020,Sugar crops,7
Africa,AF,2020,Sugar & sweeteners,145
Africa,AF,2020,Starchy roots,415
Africa,AF,2020,"Meat, other",4.6
Africa,AF,2020,"Meat, sheep and goat",11.85
Africa,AF,2020,"Meat, pig",10.99
Africa,AF,2020,"Meat, poultry",25.39
Africa,AF,2020,"Meat, beef",28.94
Africa,AF,2020,Eggs,8
Africa,AF,2020,Milk,66
Africa,AF,2020,Nuts,5
Africa,AF,2020,Fruit,115
Africa,AF,2020,Vegetables,48
Africa,AF,2020,Pulses,100
Africa,AF,2020,Cereals,
Africa,AF,2020,Other,
Africa,AF,2020,Barley,20.09
Africa,AF,2020,Maize,369.9
Africa,AF,2020,Rice,220.76
Africa,AF,2020,Wheat,351.7
Africa,AF,2021,Miscellaneous,3
Africa,AF,2021,Alcoholic beverages,30
Africa,AF,2021,Animal fats,14
Africa,AF,2021,Vegetable oils,243
Africa,AF,2021,Oilcrops,73
Africa,AF,2021,Fish and seafood,19
Africa,AF,2021,Sugar crops,6
Africa,AF,2021,Sugar & sweeteners,149
Africa,AF,2021,Starchy roots,416
Africa,AF,2021,"Meat, other",4.5
Africa,AF,2021,"Meat, sheep and goat",11.66
Africa,AF,2021,"Meat, pig",11.4
Africa,AF,2021,"Meat, poultry",27.36
Africa,AF,2021,"Meat, beef",28.25
Africa,AF,2021,Eggs,8
Africa,AF,2021,Milk,65
Africa,AF,2021,Nuts,5.73
Africa,AF,2021,Fruit,114
Africa,AF,2021,Vegetables,47
Africa,AF,2021,Pulses,99
Africa,AF,2021,Cereals,
Africa,AF,2021,Other,
Africa,AF,2021,Barley,21.92
Africa,AF,2021,Maize,364.7
Africa,AF,2021,Rice,227.43
Africa,AF,2021,Wheat,353.38
Asia,AS,2020,Miscellaneous,2
Asia,AS,2020,Alco   holic beverages,46
Asia,AS,2020,Animal fats,56
Asia,AS,2020,Vegetable oils,250
Asia,AS,2020,Oilcrops,91
Asia,AS,2020,Fish and seafood,43
Asia,AS,2020,Sugar crops,5
Asia,AS,2020,Sugar & sweeteners,183
Asia,AS,2020,Starchy roots,93
Asia,AS,2020,"Meat, other",0.99
Asia,AS,2020,"Meat, sheep and goat",10.38
Asia,AS,2020,"Meat, pig",74.37
Asia,AS,2020,"Meat, poultry",50.5
Asia,AS,2020,"Meat, beef",25.05
Asia,AS,2020,Eggs,41
Asia,AS,2020,Milk,130
Asia,AS,2020,Nuts,13.1
Asia,AS,2020,Fruit,107
Asia,AS,2020,Vegetables,141
Asia,AS,2020,Pulses,62
Asia,AS,2020,Cereals,
Asia,AS,2020,Other,
Asia,AS,2020,Barley,4.38
Asia,AS,2020,Maize,65.8
Asia,AS,2020,Rice,766.6
Asia,AS,2020,Wheat,562.15
Asia,AS,2021,Miscellaneous,2
Asia,AS,2021,Alcoholic beverages,47
Asia,AS,2021,Animal fats,58
Asia,AS,2021,Vegetable oils,257
Asia,AS,2021,Oilcrops,90
Asia,AS,2021,Fish and seafood,43
Asia,AS,2021,Sugar crops,5
Asia,AS,2021,Sugar & sweeteners,182
Asia,AS,2021,Starchy roots,93
